VEHICLE_REGISTRATION;5000000000;veh_0;[src.main.java.CarSendsCamAPP, src.main.java.EventProcessingApp, src.main.java.MainCarApp];Car
VEHICLE_REGISTRATION;5000000000;veh_1;[src.main.java.CarSendsCamAPP, src.main.java.EventProcessingApp, src.main.java.MainCarApp];Car_0
VEHICLE_UPDATES;51000000000;veh_6;41.005691443687795;-8.642404586525316;7.364909555224931;180.13491255010234
VEHICLE_UPDATES;51000000000;veh_7;41.004673957910974;-8.642818325659997;7.883392690495097;90.72293676843753
VEHICLE_UPDATES;51000000000;veh_8;41.0064447399858;-8.642359429232528;7.326812443422127;180.19124020941572
VEHICLE_UPDATES;51000000000;veh_9;41.00464854311247;-8.643776418805372;8.461924247909716;90.16591395568926
VEHICLE_UPDATES;52000000000;veh_0;41.00472832945306;-8.642415107534758;0.0;180.29993154303952
VEHICLE_UPDATES;52000000000;veh_1;41.00464103203146;-8.642494964768858;0.0;90.72339311942727
VEHICLE_UPDATES;52000000000;veh_2;41.00472803374552;-8.64237705726248;0.000473318406398;180.2998879364582
VEHICLE_UPDATES;52000000000;veh_3;41.00466985630279;-8.642494336411163;0.0;90.72293676843755
VEHICLE_UPDATES;52000000000;veh_4;41.004786814393896;-8.642376333347547;0.07093700949547;180.29988793645816
VEHICLE_UPDATES;52000000000;veh_5;41.004642010907986;-8.6425722436268;0.0;90.72339311942727
VEHICLE_UPDATES;52000000000;veh_6;41.005621331932225;-8.642405183470794;7.783636243894925;180.13491255010234
VEHICLE_UPDATES;52000000000;veh_7;41.004672858187746;-8.642731450598987;7.306653136271493;90.72293676843753
VEHICLE_UPDATES;52000000000;veh_8;41.00638681079825;-8.642359997685666;6.430898904596428;180.19124020941572
VEHICLE_UPDATES;52000000000;veh_9;41.00464794118567;-8.643676916634332;8.36963859433346;90.28695517343797
VEHICLE_UPDATES;53000000000;veh_0;41.00472832945306;-8.642415107534758;0.0;180.29993154303952
VEHICLE_UPDATES;53000000000;veh_1;41.00464103203146;-8.642494964768858;0.0;90.72339311942727
VEHICLE_UPDATES;53000000000;veh_2;41.00472803153335;-8.642377057289726;0.000245583242765;180.2998879364582
VEHICLE_UPDATES;53000000000;veh_3;41.00466985630279;-8.642494336411163;0.0;90.72293676843755
VEHICLE_UPDATES;53000000000;veh_4;41.00478665569378;-8.642376335302027;0.017618068792073;180.2998879364582
VEHICLE_UPDATES;53000000000;veh_5;41.004642010907986;-8.6425722436268;0.0;90.72339311942727
VEHICLE_UPDATES;53000000000;veh_6;41.00555892462378;-8.642405714817555;6.928307220127663;180.13491255010234
VEHICLE_UPDATES;53000000000;veh_7;41.00467172306101;-8.642641784184354;7.541421068227359;90.72293676843755
VEHICLE_UPDATES;53000000000;veh_8;41.0063235980621;-8.642360617984163;7.01744195665789;180.1912402094153
VEHICLE_UPDATES;53000000000;veh_9;41.00464792160616;-8.643575434329058;8.536063430458686;89.57905898949569
VEHICLE_UPDATES;54000000000;veh_0;41.00472832945306;-8.642415107534758;0.0;180.29993154303952
VEHICLE_UPDATES;54000000000;veh_1;41.00464103203146;-8.642494964768858;0.0;90.72339311942727
VEHICLE_UPDATES;54000000000;veh_2;41.00472803153335;-8.642377057289726;0.0;180.2998879364582
VEHICLE_UPDATES;54000000000;veh_3;41.00466985630279;-8.642494336411163;0.0;90.72293676843755
VEHICLE_UPDATES;54000000000;veh_4;41.00478661525836;-8.64237633580001;0.004488931527733;180.29988793645816
VEHICLE_UPDATES;54000000000;veh_5;41.004642010907986;-8.6425722436268;0.0;90.72339311942727
VEHICLE_UPDATES;54000000000;veh_6;41.00549072592189;-8.642406295471615;7.57125351291359;180.13491255010234
VEHICLE_UPDATES;54000000000;veh_7;41.004671106293266;-8.642593066516309;4.097414411240972;90.72293676843753
VEHICLE_UPDATES;54000000000;veh_8;41.006261532552124;-8.642399280685245;6.915120710344958;180.19124020941547
VEHICLE_UPDATES;54000000000;veh_9;41.004648155361245;-8.643480917431573;7.950082716672128;89.57905898949569
VEHICLE_UPDATES;55000000000;veh_0;41.00472832945306;-8.642415107534758;0.0;180.29993154303952
VEHICLE_UPDATES;55000000000;veh_1;41.00464103203146;-8.642494964768858;0.0;90.72339311942727
VEHICLE_UPDATES;55000000000;veh_2;41.00472803153335;-8.642377057289726;0.0;180.2998879364582
VEHICLE_UPDATES;55000000000;veh_3;41.00466985630279;-8.642494336411163;0.0;90.72293676843755
VEHICLE_UPDATES;55000000000;veh_4;41.00478659433446;-8.6423763360577;0.00232286305177;180.2998879364586
VEHICLE_UPDATES;55000000000;veh_5;41.004642010907986;-8.6425722436268;0.0;90.72339311942727
VEHICLE_UPDATES;55000000000;veh_6;41.00542721947813;-8.642406836173546;7.050330379486313;180.13491255010234
VEHICLE_UPDATES;55000000000;veh_7;41.00467087178969;-8.642574543815508;1.557857454357646;90.72293676843755
VEHICLE_UPDATES;55000000000;veh_8;41.0062029940451;-8.642399855079523;6.498847400053378;180.19124020941547
VEHICLE_UPDATES;55000000000;veh_9;41.00464841071592;-8.64337763109078;8.687705305871;89.57905898949569
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
